Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)
  - Kết nối đến: Trần Cao Vân, Khoảng cách: 0.61 km
  - Kết nối đến: Đại Học Khoa Học Xã Hội Nhân Văn, Khoảng cách: 0.18 km
  - Kết nối đến: Bưu điện Thành phố, Khoảng cách: 0.43 km
  - Kết nối đến: Khách sạn Sofitel, Khoảng cách: 0.03 km
  - Kết nối đến: Chợ Hòa Hưng, Khoảng cách: 3.52 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.58 km

Trạm xe buýt: Cổng Xe lửa (Tọa độ: 10.7912452, 106.67243)
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.07 km
  - Kết nối đến: Nhà thờ Ba Chuông, Khoảng cách: 0.26 km

Trạm xe buýt: ETown (Tọa độ: 10.8025366, 106.6409551)
  - Kết nối đến: ETown, Khoảng cách: 0.08 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 4.66 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 4.70 km
  - Kết nối đến: ETown, Khoảng cách: 0.08 km
  - Kết nối đến: ETown, Khoảng cách: 0.08 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 4.66 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 4.70 km
  - Kết nối đến: ETown, Khoảng cách: 0.08 km

Trạm xe buýt: ETown (Tọa độ: 10.8023794, 106.6402177)
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.46 km
  - Kết nối đến: ETown, Khoảng cách: 0.08 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.46 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 6.21 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.46 km
  - Kết nối đến: ETown, Khoảng cách: 0.08 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.46 km
  - Kết nối đến: ETown, Khoảng cách: 0.08 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.46 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 6.21 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.46 km
  - Kết nối đến: ETown, Khoảng cách: 0.08 km

Trạm xe buýt: Ngã tư Hoàng Hoa Thám (Tọa độ: 10.8020742, 106.646984)
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.30 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.28 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.30 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.28 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.30 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.28 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.30 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.28 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.30 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.28 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.30 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.28 km

Trạm xe buýt: Siêu thị Maximart Cộng Hòa (Tọa độ: 10.8010259, 106.6591016)
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 0.27 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 0.27 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 0.27 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 0.27 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 0.27 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.25 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 0.27 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.25 km

Trạm xe buýt: Công ty Lô Hội (Tọa độ: 10.8017302, 106.6511364)
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.08 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.75 km
  - Kết nối đến: Cây xăng dầu - 419 Điện Biên Phủ, Khoảng cách: 6.75 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.75 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 1.25 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.75 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 1.25 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.75 km
  - Kết nối đến: Cây xăng dầu - 419 Điện Biên Phủ, Khoảng cách: 6.75 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.75 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.08 km
  - Kết nối đến: Ngã ba Bình Giã, Khoảng cách: 0.75 km

Trạm xe buýt: Ngân hàng Quân đội (Tọa độ: 10.8013897, 106.6547482)
  - Kết nối đến: Pico Plaza, Khoảng cách: 0.13 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.47 km
  - Kết nối đến: Pico Plaza, Khoảng cách: 0.13 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.47 km
  - Kết nối đến: Pico Plaza, Khoảng cách: 0.13 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.47 km
  - Kết nối đến: Pico Plaza, Khoảng cách: 0.13 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.47 km
  - Kết nối đến: Pico Plaza, Khoảng cách: 0.13 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.47 km
  - Kết nối đến: Pico Plaza, Khoảng cách: 0.13 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 0.47 km

Trạm xe buýt: Vòng xoay Lăng Cha Cả (Tọa độ: 10.8016016, 106.6625401)
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 1.33 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 0.00 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 0.00 km
  - Kết nối đến: Cây xăng dầu - 419 Điện Biên Phủ, Khoảng cách: 5.50 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 1.33 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 1.25 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 1.33 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 0.00 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 0.00 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 1.25 km
  - Kết nối đến: Công ty Lô Hội, Khoảng cách: 1.33 km
  - Kết nối đến: Cây xăng dầu - 419 Điện Biên Phủ, Khoảng cách: 5.50 km
  - Kết nối đến: Ngã tư Phan Xích Long, Khoảng cách: 2.12 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 3.78 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.17 km
  - Kết nối đến: Rạp Tân Sơn Nhất, Khoảng cách: 0.37 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.17 km
  - Kết nối đến: Rạp Tân Sơn Nhất, Khoảng cách: 0.37 km
  - Kết nối đến: Ngã tư Phan Xích Long, Khoảng cách: 2.12 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 2.31 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.17 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.47 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.17 km
  - Kết nối đến: Rạp Tân Sơn Nhất, Khoảng cách: 0.37 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.47 km

Trạm xe buýt: Ngã tư Thích Quảng Đức (Tọa độ: 10.8025249, 106.6836428)
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 1.47 km
  - Kết nối đến: ETown, Khoảng cách: 4.66 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 1.47 km
  - Kết nối đến: ETown, Khoảng cách: 4.66 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 1.47 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 0.04 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 2.31 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 0.04 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 1.47 km
  - Kết nối đến: Ngã tư Thích Quảng Đức, Khoảng cách: 0.04 km

Trạm xe buýt: Pico Plaza (Tọa độ: 10.8013061, 106.6535769)
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.35 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.13 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 6.69 km
  - Kết nối đến: Ngân hàng Quân đội, Khoảng cách: 0.13 km
  - Kết nối đến: Nhà hát Quân đội, Khoảng cách: 0.35 km
